D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34
0,253.491,297.102,-209.097,0,447.016,857.234,-741.359,1.572,794.543,227.596,581.46,0,10.098,50.488,-478.902,0,10.098,267.584,-951.902,3.027,2.893,3.236,25.3,55.2,-1,47.508,2.693,0,1,25.42,42.47,1,25.22,42.29
0,258.942,294.376,-210.955,0,436.113,831.34,-708.834,1.551,753.658,196.251,573.816,0,15.146,50.488,-473.854,100.547,3978.42,287.779,3016.42,3.033,2.89,3.236,25.2,55.2,-1,47.555,2.69,0,1,25.39,42.47,1,25.25,42.32
0,252.128,278.022,-261.438,0,486.538,805.446,-615.758,1.657,752.295,158.091,613.214,0,15.146,50.488,-473.854,36.596,2059.892,287.779,1097.892,3.036,2.89,3.236,25.2,55.3,-1,47.543,2.691,0,4,25.41,42.5,4,25.22,42.33
0,254.853,271.208,-276.916,0,436.113,785.003,-632.27,1.632,742.755,158.091,603.674,0,15.146,50.488,-473.854,11.016,1292.482,287.779,330.482,3.033,2.89,3.236,25.3,55.3,-1,47.555,2.69,0,13,25.41,42.46,4,25.2,42.33
0,246.676,267.119,-295.968,0,452.467,786.366,-618.596,1.577,697.781,134.922,583.612,0,15.146,50.488,-473.854,2.601,1040.044,287.779,78.044,3.03,2.887,3.236,25.3,55.3,-1,47.57,2.689,0,78,25.44,42.41,7,25.23,42.31
0,246.676,248.039,-346.985,0,440.201,782.278,-623.66,1.556,684.152,129.471,575.56,0,20.195,50.488,-468.805,0,918.874,287.779,-43.126,3.036,2.89,3.236,25.2,55.2,-1,47.551,2.69,0,142,25.41,42.42,7,25.25,42.23
0,238.499,250.765,-347.88,0,457.919,778.189,-599.16,1.638,704.595,119.931,606.165,0,20.195,50.488,-468.805,0,838.094,287.779,-123.906,3.033,2.887,3.236,25.3,55.1,-1,47.559,2.69,0,210,25.41,42.38,7,25.26,42.24
0,233.048,241.225,-378.753,0,457.919,768.649,-583.735,1.695,719.586,114.48,627.218,0,20.195,50.488,-468.805,0,802.752,287.779,-159.248,3.039,2.893,3.236,25.3,55.2,-1,47.527,2.692,0,293,25.44,42.34,7,25.25,42.21
0,238.499,237.136,-384.265,0,419.759,774.1,-630.672,1.613,690.966,115.842,596.977,0,20.195,45.439,-468.805,0,757.313,287.779,-204.687,3.036,2.893,3.239,25.3,55.1,-1,47.547,2.69,0,364,25.42,42.31,6,25.2,42.18
0,231.685,235.774,-394.786,0,455.193,768.649,-585.792,1.691,715.498,111.754,625.608,0,25.244,50.488,-463.756,0,732.07,287.779,-229.93,3.033,2.89,3.236,25.3,55.1,-1,47.562,2.689,0,407,25.39,42.29,6,25.25,42.18
0,233.048,223.508,-426.121,0,451.104,770.012,-592.542,1.609,695.055,121.294,595.256,0,25.244,50.488,-463.756,0,701.777,287.779,-260.223,3.036,2.89,3.236,25.3,55.2,-1,47.574,2.689,0,409,25.42,42.31,2,25.25,42.15
0,228.959,220.782,-437.49,0,457.919,770.012,-585.728,1.681,708.683,109.028,621.956,0,30.293,50.488,-458.707,0,691.68,287.779,-270.32,3.036,2.89,3.236,25.2,55.2,-1,47.57,2.689,0,412,25.42,42.24,2,25.26,42.16
